#Field excitation paramters for each multiple n
# row1: reference radius r0 [m]
# row2: LEFF[m]
# row3: Field excitation on multipole
   0.2
   0.782112
#Fields at r0 for each multipole component
#n=  2        3     4     5     6    
     1.895252 0.    0.    0.    0.009677
# Enge coefs
# n  ee  c0 c1 c2 c3 c4 c5  c6 c7 c8  c9 c10 c11
  0  0   0. 2. 0. 0. 0. 0.   0 0 0  0 0 0
  0  1   0. 2. 0. 0. 0. 0.   0 0 0  0 0 0
  1  0   0. 4.9 0. 0. 0. 0.   0 0 0  0 0 0
  1  1   0. 4.9 0. 0. 0. 0.   0 0 0  0 0 0
  2  0   0. 4.9 0. 0. 0. 0.   0 0 0  0 0 0
  2  1   0. 4.9 0. 0. 0. 0.   0 0 0  0 0 0
  3  0   0. 5. 0. 0. 0. 0.   0 0 0  0 0 0
  3  1   0. 5. 0. 0. 0. 0.   0 0 0  0 0 0
  4  0   0. 6. 0. 0. 0. 0.   0 0 0  0 0 0
  4  1   0. 6. 0. 0. 0. 0.   0 0 0  0 0 0
  5  0   0. 7. 0. 0. 0. 0.   0 0 0  0 0 0
  5  1   0. 7. 0. 0. 0. 0.   0 0 0  0 0 0
  6  0   0. 5. 0. 0. 0. 0.   0 0 0  0 0 0
  6  1   0. 5. 0. 0. 0. 0.   0 0 0  0 0 0
  7  0   0. 7. 0. 0. 0. 0.   0 0 0  0 0 0
  7  1   0. 7. 0. 0. 0. 0.   0 0 0  0 0 0
  8  0   0. 8. 0. 0. 0. 0.   0 0 0  0 0 0
  8  1   0. 8. 0. 0. 0. 0.   0 0 0  0 0 0
  9  0   0. 9. 0. 0. 0. 0.   0 0 0  0 0 0
  9  1   0. 9. 0. 0. 0. 0.   0 0 0  0 0 0
  10  0   0. 10. 0. 0. 0. 0.   0 0 0  0 0 0
  10  1   0. 10. 0. 0. 0. 0.   0 0 0  0 0 0
